,ticker,frequency,score
27,GME,7554.0,360351.0
23,AMC,5879.0,206158.0
7,PLTR,4992.0,90611.0
71,YOU,934.0,57297.0
92,NOK,936.0,44803.0
32,SNDL,1252.0,37284.0
9,WISH,1826.0,35522.0
25,TSLA,2119.0,30824.0
28,CLOV,1544.0,28758.0
117,MVIS,1303.0,27584.0
1,CLNE,1373.0,26641.0
83,FOR,338.0,24087.0
8,TLRY,1311.0,23135.0
16,ALL,356.0,20279.0
81,ARE,390.0,19128.0
78,GET,350.0,16589.0
384,MIND,8.0,15207.0
22,UWMC,981.0,14844.0
11,EOD,627.0,14158.0
0,AAPL,949.0,13625.0
31,RKT,918.0,13028.0
18,CAN,141.0,12593.0
102,PLAY,36.0,11003.0
30,WKHS,655.0,10360.0
5,NIO,585.0,8015.0
15,EDIT,42.0,7129.0
41,CLF,471.0,7090.0
44,OUT,110.0,6896.0
2,AMD,629.0,6643.0
10,NOW,241.0,6304.0
14,SPCE,440.0,6017.0
42,CRSR,288.0,5124.0
46,ASO,399.0,5019.0
124,OCGN,323.0,4981.0
19,SEE,52.0,4848.0
107,MNMD,248.0,4834.0
177,HAS,66.0,4818.0
101,NEXT,63.0,4725.0
171,TWO,16.0,4666.0
54,LFG,126.0,3994.0
109,OPEN,148.0,3856.0
29,SOFI,243.0,3855.0
264,POST,9.0,3781.0
26,DKNG,283.0,3724.0
43,LOVE,95.0,3623.0
212,TRUE,13.0,3471.0
58,ATH,192.0,3303.0
47,COIN,265.0,3222.0
74,TELL,18.0,3149.0
33,SENS,223.0,3144.0
218,ANY,33.0,3131.0
62,PLUG,177.0,2978.0
141,HUGE,30.0,2901.0
366,GAME,30.0,2625.0
56,RBLX,152.0,2601.0
339,TURN,9.0,2223.0
94,RIDE,65.0,2202.0
57,VIAC,200.0,2194.0
17,AMZN,111.0,2067.0
60,GSAT,140.0,1896.0
84,BIG,65.0,1777.0
209,NAKD,75.0,1765.0
133,LMAO,94.0,1746.0
55,MOVE,25.0,1702.0
113,GOOD,56.0,1662.0
51,WOOF,98.0,1612.0
246,WELL,18.0,1607.0
34,GOEV,101.0,1504.0
134,REAL,36.0,1496.0
35,PSFE,126.0,1490.0
72,BABA,119.0,1469.0
96,PAY,10.0,1410.0
12,NVDA,138.0,1393.0
24,BBBY,61.0,1367.0
383,ZOM,77.0,1289.0
37,NEW,40.0,1263.0
86,RIOT,105.0,1258.0
365,TSM,29.0,1245.0
560,PLAN,3.0,1240.0
147,FREE,27.0,1196.0
139,FUBO,81.0,1130.0
119,RUN,46.0,1110.0
123,EVER,25.0,1088.0
112,HYLN,61.0,1031.0
250,PLUS,5.0,1011.0
13,USA,24.0,984.0
301,PTON,46.0,924.0
66,LIFE,31.0,921.0
166,MAN,31.0,897.0
153,EAT,13.0,877.0
114,DIS,57.0,872.0
269,API,5.0,847.0
68,BNGO,54.0,840.0
375,CIA,6.0,807.0
431,PSTH,48.0,797.0
53,MSFT,48.0,794.0
144,JOB,15.0,768.0
319,FUND,9.0,755.0
204,CASH,14.0,653.0
38,PUMP,17.0,600.0
488,HOPE,4.0,593.0
248,AKA,5.0,581.0
210,ORPH,36.0,571.0
312,CALM,12.0,536.0
91,NNDM,31.0,533.0
45,TECH,35.0,519.0
118,IMO,31.0,510.0
289,RAIN,2.0,508.0
280,NICE,9.0,503.0
80,WOW,25.0,499.0
105,LZB,41.0,491.0
89,PRPL,16.0,482.0
225,LOW,15.0,469.0
270,GDP,25.0,459.0
486,SKT,27.0,454.0
251,IBM,23.0,445.0
320,RMO,48.0,435.0
110,AAL,11.0,428.0
305,JNJ,16.0,423.0
268,FAST,13.0,415.0
231,SAVE,13.0,411.0
329,PEAK,5.0,406.0
247,SHIP,19.0,400.0
36,UBER,7.0,392.0
130,MARA,40.0,377.0
233,NKLA,33.0,376.0
196,WEN,23.0,373.0
146,PSA,14.0,361.0
556,WBS,2.0,359.0
342,CUZ,4.0,343.0
279,INFO,3.0,341.0
481,CAR,5.0,325.0
261,CCL,16.0,322.0
156,IRS,20.0,311.0
318,BTX,27.0,309.0
559,FOLD,3.0,307.0
108,DOW,25.0,307.0
295,LIVE,11.0,304.0
125,NFLX,16.0,295.0
98,ITUB,24.0,294.0
6,DIDI,34.0,291.0
168,STEP,3.0,288.0
145,VERY,12.0,288.0
466,SOS,22.0,288.0
175,MCD,3.0,285.0
190,VZIO,23.0,285.0
249,BBY,6.0,274.0
243,HEAR,11.0,250.0
174,CVAC,3.0,248.0
512,MSM,1.0,248.0
421,DDOG,3.0,247.0
308,CRY,6.0,247.0
317,GOLD,6.0,237.0
167,SKLZ,25.0,235.0
331,BMBL,14.0,234.0
416,BEAT,3.0,233.0
203,FAT,4.0,233.0
207,VXRT,18.0,230.0
406,VALE,11.0,229.0
73,PDT,20.0,229.0
48,ROKU,16.0,229.0
324,FCEL,17.0,226.0
430,IRBT,1.0,226.0
183,XOM,9.0,225.0
395,SON,6.0,220.0
151,TEAM,16.0,217.0
131,SNAP,23.0,215.0
292,DASH,20.0,211.0
152,KIDS,8.0,206.0
495,NVTA,2.0,204.0
412,CPA,2.0,202.0
589,LEG,1.0,201.0
255,HOOD,6.0,199.0
194,ROLL,10.0,196.0
79,AGO,8.0,193.0
452,GMED,9.0,190.0
574,SEAT,3.0,189.0
106,RSI,14.0,188.0
180,ELSE,9.0,188.0
271,MPC,4.0,187.0
569,APP,4.0,187.0
333,TALK,10.0,187.0
93,DTE,15.0,185.0
386,TRIP,4.0,185.0
128,ACB,13.0,184.0
522,PRO,4.0,180.0
205,CHWY,13.0,175.0
245,DARE,5.0,174.0
425,JACK,10.0,174.0
227,MARK,6.0,171.0
400,CAT,11.0,171.0
201,SKY,7.0,170.0
191,CARE,5.0,167.0
77,BRO,7.0,159.0
192,TTCF,14.0,159.0
564,COLD,4.0,158.0
347,NET,7.0,150.0
453,TIL,6.0,144.0
547,VFF,6.0,143.0
496,DNN,9.0,143.0
283,PENN,12.0,141.0
97,INTC,11.0,140.0
263,COOL,3.0,140.0
294,NYC,11.0,138.0
508,SELF,3.0,138.0
327,SNOW,5.0,136.0
164,BOOM,9.0,135.0
291,JOBS,7.0,128.0
388,JOE,9.0,127.0
50,KBH,14.0,127.0
142,POW,9.0,126.0
163,JPM,12.0,126.0
135,FLAG,5.0,126.0
173,PINS,9.0,124.0
220,BLNK,8.0,123.0
313,CVS,10.0,121.0
300,SHOP,7.0,120.0
253,FACT,5.0,119.0
572,MASS,2.0,116.0
285,LEAP,5.0,116.0
67,UPST,11.0,114.0
427,CRON,3.0,111.0
160,XPEV,10.0,111.0
127,CGC,9.0,108.0
206,ROOT,7.0,108.0
458,AUTO,3.0,106.0
278,SUN,4.0,106.0
121,BEST,8.0,104.0
484,ULTA,2.0,104.0
202,EYES,7.0,103.0
260,TWTR,10.0,102.0
568,ONTO,2.0,102.0
21,NKE,6.0,101.0
561,BAND,2.0,101.0
417,UTME,12.0,100.0
115,RNG,4.0,96.0
223,FUN,7.0,94.0
351,BIT,5.0,93.0
304,OGI,6.0,91.0
499,ALOT,5.0,90.0
490,FORM,3.0,89.0
158,LULU,9.0,89.0
555,ALLY,1.0,89.0
222,APPS,3.0,88.0
598,SCHN,3.0,87.0
441,BIDU,4.0,86.0
306,ABNB,9.0,86.0
197,TACO,6.0,85.0
63,WMT,8.0,85.0
284,GOOG,3.0,85.0
99,LAND,6.0,83.0
216,INO,9.0,82.0
311,BILL,6.0,81.0
252,SLAM,2.0,79.0
236,FSR,7.0,79.0
492,RYAN,4.0,79.0
104,PYPL,8.0,78.0
582,PAYS,2.0,78.0
148,III,5.0,76.0
265,GAIN,4.0,75.0
498,DOOR,3.0,75.0
500,CMI,1.0,75.0
352,SPB,1.0,73.0
353,SHAK,1.0,73.0
414,ABC,5.0,72.0
165,MAPS,4.0,70.0
343,NNOX,3.0,69.0
161,GIM,6.0,69.0
200,BLUE,3.0,68.0
213,HRTX,5.0,68.0
380,JMIA,4.0,68.0
573,NOM,1.0,68.0
355,SAFE,5.0,67.0
143,UNIT,2.0,66.0
240,CHPT,6.0,65.0
548,NGL,2.0,65.0
454,IHS,1.0,65.0
330,EXPR,4.0,64.0
340,CRM,6.0,64.0
136,MRNA,6.0,64.0
516,FIX,2.0,62.0
435,COST,4.0,60.0
493,TREE,2.0,60.0
562,LAW,1.0,60.0
20,CRSP,6.0,59.0
157,WWE,5.0,59.0
566,CHX,1.0,56.0
4,MMAT,5.0,56.0
75,ARVL,5.0,55.0
567,GROW,2.0,55.0
170,FORD,6.0,55.0
140,IDEX,4.0,53.0
583,EFT,1.0,53.0
184,IRL,5.0,53.0
234,BYND,3.0,52.0
541,MGNI,4.0,52.0
361,EARN,2.0,52.0
150,DFH,3.0,49.0
341,FSLY,4.0,49.0
554,ROAD,1.0,49.0
257,JAN,5.0,49.0
321,RTX,2.0,47.0
137,FIVE,4.0,47.0
275,KOSS,4.0,47.0
356,LMND,5.0,46.0
296,SIX,5.0,46.0
290,SKIN,3.0,46.0
185,ATOS,3.0,46.0
385,MED,2.0,45.0
299,ETSY,3.0,45.0
418,AZN,3.0,45.0
322,COO,4.0,45.0
103,TTD,4.0,45.0
82,BODY,4.0,44.0
379,TDOC,4.0,43.0
357,ADP,3.0,43.0
239,ENPH,4.0,43.0
410,BRC,1.0,43.0
576,WARR,1.0,43.0
538,AMAT,2.0,42.0
254,IMAX,2.0,42.0
510,AMCX,3.0,42.0
575,PLOW,1.0,41.0
501,WAVE,3.0,41.0
226,ING,2.0,41.0
266,GLAD,2.0,40.0
402,PPG,1.0,40.0
438,COKE,2.0,40.0
527,AHPA,3.0,39.0
468,MON,3.0,39.0
571,LINK,1.0,39.0
187,THC,3.0,39.0
456,APR,4.0,39.0
362,ROCK,4.0,38.0
553,SAVA,3.0,38.0
423,RBA,1.0,38.0
272,LMT,2.0,37.0
258,DECK,1.0,37.0
451,TMO,2.0,37.0
214,HTBX,3.0,37.0
570,LOAN,1.0,37.0
52,NTLA,4.0,36.0
489,APH,2.0,36.0
326,LAZR,5.0,36.0
235,LOV,2.0,35.0
367,PFE,2.0,35.0
122,SRNE,3.0,35.0
354,KIND,3.0,35.0
396,BIRD,2.0,34.0
557,NYT,2.0,34.0
154,GEO,2.0,34.0
389,MIT,1.0,34.0
433,PPL,2.0,33.0
328,BFLY,3.0,33.0
506,HES,3.0,33.0
443,ADBE,2.0,32.0
539,FSLR,2.0,32.0
345,TOWN,3.0,31.0
476,HSBC,2.0,30.0
195,TWNK,3.0,30.0
593,FDX,3.0,30.0
120,RACE,2.0,30.0
178,TTWO,3.0,30.0
544,DELL,2.0,29.0
497,THO,2.0,29.0
442,PHD,2.0,29.0
276,UMC,3.0,28.0
398,MTD,1.0,28.0
403,MAIN,3.0,28.0
507,MOD,2.0,28.0
314,MAX,3.0,28.0
563,BROS,1.0,27.0
126,FDS,3.0,27.0
549,BZUN,1.0,27.0
565,SLVR,1.0,27.0
229,SDC,2.0,27.0
397,WOLF,3.0,27.0
602,EXP,3.0,27.0
528,BILI,2.0,27.0
448,MRK,1.0,26.0
504,THR,1.0,26.0
494,FSD,2.0,26.0
446,HMC,1.0,26.0
444,AZO,1.0,26.0
447,SJM,1.0,26.0
449,MYOV,1.0,26.0
302,TGT,3.0,26.0
450,NOC,1.0,26.0
445,DFS,1.0,26.0
461,QUAD,2.0,25.0
169,CCXI,2.0,25.0
420,FVRR,2.0,25.0
69,BAC,3.0,25.0
39,NEGG,4.0,25.0
521,IBKR,2.0,25.0
525,HIMX,2.0,24.0
111,UAL,2.0,24.0
132,MMS,2.0,24.0
193,HRC,2.0,24.0
199,GOGO,2.0,24.0
61,GILT,2.0,24.0
390,BUD,2.0,24.0
274,LYV,2.0,24.0
424,SUM,2.0,23.0
221,SUNS,1.0,23.0
325,VLDR,2.0,23.0
348,GPRO,3.0,23.0
208,CUK,2.0,23.0
244,BBQ,2.0,23.0
267,BBW,2.0,23.0
49,XLNX,3.0,23.0
374,NCLH,2.0,23.0
332,ATNF,2.0,23.0
584,ARKR,1.0,23.0
181,NUE,2.0,23.0
371,EDR,2.0,23.0
432,RAM,2.0,22.0
70,WFC,2.0,22.0
316,COUR,2.0,22.0
368,SBLK,1.0,22.0
378,QCOM,2.0,22.0
3,AUD,1.0,22.0
288,KHC,3.0,22.0
587,TSE,2.0,21.0
211,BLK,1.0,21.0
232,AIM,1.0,21.0
360,MRO,2.0,21.0
401,SBUX,2.0,21.0
241,UUUU,1.0,21.0
392,TXMD,2.0,21.0
376,UPS,2.0,20.0
409,DOCU,2.0,20.0
176,CMG,2.0,20.0
219,MEDS,2.0,20.0
577,PATH,1.0,20.0
155,DNA,2.0,19.0
76,GNOG,2.0,19.0
419,EXPI,2.0,19.0
580,EPD,1.0,19.0
535,SNES,1.0,18.0
381,OSTK,2.0,18.0
429,GNUS,2.0,18.0
404,GEVO,2.0,18.0
534,UPWK,2.0,18.0
578,CNET,1.0,17.0
242,HITI,1.0,17.0
590,AIN,1.0,17.0
387,WPM,1.0,17.0
224,BARK,1.0,17.0
262,MGM,2.0,16.0
545,VMW,1.0,16.0
470,WRAP,1.0,16.0
542,RDFN,1.0,16.0
518,HON,1.0,16.0
551,YALA,1.0,16.0
536,MELI,1.0,16.0
543,CROX,1.0,16.0
537,TWLO,1.0,16.0
469,CTO,1.0,16.0
540,DDD,1.0,16.0
309,LUV,2.0,16.0
405,MSTR,2.0,16.0
382,NEO,1.0,16.0
298,SPOT,2.0,16.0
228,LOTZ,1.0,16.0
475,DESP,1.0,15.0
585,SRPT,1.0,15.0
588,PACK,1.0,15.0
519,PLNT,1.0,15.0
483,SABR,1.0,15.0
482,PNW,1.0,15.0
480,AMWD,1.0,15.0
479,POR,1.0,15.0
478,NFE,1.0,15.0
477,IHRT,1.0,15.0
237,PAA,1.0,15.0
323,PLBY,2.0,15.0
473,ANAB,1.0,15.0
462,NEWT,1.0,15.0
474,BCS,1.0,15.0
526,CCI,1.0,14.0
391,INUV,1.0,14.0
606,SJW,1.0,14.0
465,MIC,2.0,14.0
581,COP,1.0,14.0
116,LAZY,1.0,14.0
596,EOSE,1.0,14.0
592,NDAQ,1.0,14.0
591,KTOS,1.0,14.0
393,EVGN,1.0,14.0
471,GATE,1.0,14.0
550,BEAM,1.0,14.0
520,UAVS,1.0,13.0
546,IFF,1.0,13.0
523,SCKT,1.0,13.0
369,PRPO,1.0,13.0
515,NAN,1.0,13.0
64,CPNG,2.0,13.0
599,COUP,1.0,13.0
586,LOGI,1.0,13.0
505,LEE,1.0,13.0
215,GLTO,1.0,13.0
472,APLE,1.0,13.0
485,FURY,1.0,13.0
399,EBET,2.0,13.0
552,SPWR,1.0,13.0
407,ATVI,1.0,13.0
238,BIIB,1.0,13.0
230,KODK,1.0,13.0
87,HUYA,1.0,13.0
455,ICE,1.0,13.0
487,UNFI,1.0,12.0
464,TLSA,1.0,12.0
437,XEL,1.0,12.0
529,CVX,1.0,12.0
436,UNP,1.0,12.0
434,GPS,1.0,12.0
85,VTGN,1.0,12.0
413,BFI,1.0,12.0
517,AREC,1.0,12.0
370,CAKE,1.0,12.0
491,MET,1.0,12.0
579,DDS,1.0,12.0
149,ENOB,1.0,12.0
377,UBS,1.0,12.0
509,SEAS,1.0,12.0
463,EYE,1.0,12.0
307,CNA,2.0,12.0
198,RICK,1.0,11.0
217,IVR,1.0,11.0
601,TLS,1.0,11.0
600,FOX,1.0,11.0
597,ALEX,1.0,11.0
273,PGNY,1.0,11.0
558,AIR,1.0,11.0
364,CTXR,1.0,11.0
524,CCJ,1.0,11.0
179,KMI,1.0,11.0
182,STLD,1.0,11.0
256,JBLU,1.0,11.0
594,TOPS,1.0,10.0
336,AUY,1.0,10.0
439,WAT,1.0,10.0
88,RIG,1.0,10.0
334,FCX,1.0,10.0
428,WBA,1.0,10.0
335,KGC,1.0,10.0
293,RAIL,1.0,10.0
186,OSK,1.0,10.0
457,FNKO,1.0,10.0
138,MCFE,1.0,10.0
337,PAAS,1.0,10.0
467,DIT,1.0,10.0
338,EQX,1.0,10.0
514,CPB,1.0,10.0
502,ITT,1.0,10.0
513,CENT,1.0,10.0
358,APPN,1.0,10.0
363,SONY,1.0,9.0
159,EVFM,1.0,9.0
344,EEIQ,1.0,9.0
408,HIMS,1.0,9.0
40,ZIM,1.0,9.0
511,NTB,1.0,9.0
459,ACT,1.0,9.0
90,RAD,1.0,9.0
603,MILE,1.0,9.0
129,DVD,1.0,9.0
373,RCL,1.0,9.0
259,GLTA,1.0,9.0
359,BAH,1.0,9.0
411,NUAN,1.0,9.0
394,GRWG,1.0,8.0
372,LPL,1.0,8.0
303,MIN,1.0,8.0
172,FLOW,1.0,8.0
595,BST,1.0,8.0
426,ACY,1.0,8.0
189,GOTU,1.0,8.0
440,NAT,1.0,8.0
95,DAWN,1.0,8.0
460,ACAD,1.0,8.0
277,REV,1.0,8.0
188,IPA,1.0,8.0
415,ELY,1.0,7.0
281,SITE,1.0,7.0
349,GRPN,1.0,7.0
531,GNRC,1.0,7.0
350,PING,1.0,7.0
286,ANVS,1.0,7.0
282,OTLY,1.0,7.0
315,POOL,1.0,7.0
162,TEN,1.0,7.0
100,DOYU,1.0,7.0
422,CWH,1.0,7.0
346,LUCD,1.0,7.0
604,AGI,1.0,6.0
605,RARE,1.0,6.0
533,TRVG,1.0,6.0
310,FANG,1.0,6.0
297,POSH,1.0,6.0
59,AYRO,1.0,6.0
287,GPOR,1.0,5.0
65,DTC,1.0,5.0
530,VRTX,1.0,4.0
532,PACB,1.0,3.0
607,TMUS,1.0,3.0
503,REE,1.0,1.0
